label,trajectory_ind
0,33335
0,33336
0,33337
0,33338
0,33339
0,33340
0,33341
0,33342
0,33343
0,33344
2,33345
2,33346
0,33347
0,33348
0,33349
0,33350
1,33351
1,33352
1,33353
0,33354
0,33355
0,33356
0,33357
0,33358
0,33359
0,33360
0,33361
0,33362
0,33363
0,33364
0,33365
0,33366
0,33367
0,33368
0,33369
0,33370
0,33371
0,33372
0,33373
0,33374
0,33375
0,33376
0,33377
0,33378
0,33379
0,33380
0,33381
0,33382
0,33383
0,33384
0,33385
0,33386
0,33387
0,33388
0,33389
0,33390
0,33391
0,33392
0,33393
1,33394
1,33395
1,33396
1,33397
0,33398
0,33399
0,33400
0,33401
0,33402
2,33403
2,33404
2,33405
2,33406
2,33407
2,33408
0,33409
0,33410
0,33411
2,33412
2,33413
2,33414
2,33415
0,33416
0,33417
0,33418
0,33419
0,33420
0,33421
0,33422
0,33423
0,33424
0,33425
0,33426
0,33427
0,33428
0,33429
0,33436
0,33437
0,33438
1,33439
1,33440
1,33441
1,33442
1,33443
0,33444
0,33445
0,33446
1,33447
1,33448
1,33449
1,33450
1,33451
1,33452
1,33453
1,33454
1,33455
1,33456
1,33457
1,33458
1,33459
1,33460
1,33461
1,33462
0,33463
0,33464
0,33465
0,33466
0,33467
0,33468
0,33469
0,33470
0,33471
0,33472
0,33473
0,33474
0,33475
0,33476
0,33477
0,33478
0,33479
0,33480
0,33481
0,33482
0,33483
0,33484
0,33485
0,33486
1,33487
1,33488
1,33489
0,33490
0,33491
0,33492
0,33493
0,33494
0,33495
0,33496
0,33497
0,33498
0,33499
0,33500
0,33501
0,33502
0,33503
0,33504
0,33505
0,33506
0,33507
0,33508
0,33509
0,33510
0,33511
0,33512
0,33513
0,33514
0,33515
0,33516
0,33517
0,33518
0,33519
0,33520
0,33521
1,33522
1,33523
1,33524
1,33525
1,33526
1,33527
2,33528
2,33529
2,33530
0,33531
0,33532
0,33533
0,33534
0,33535
0,33536
0,33537
0,33538
0,33539
0,33540
0,33541
0,33542
0,33543
2,33544
2,33545
2,33546
0,33547
0,33548
0,33549
0,33550
1,33551
1,33552
1,33553
1,33554
1,33555
1,33556
1,33557
1,33558
1,33559
1,33560
1,33561
0,33562
0,33563
0,33564
1,33565
1,33566
1,33567
1,33568
1,33569
1,33570
0,33571
0,33572
0,33573
0,33574
0,33575
0,33576
0,33577
0,33578
0,33579
0,33580
0,33581
0,33582
0,33583
0,33584
0,33585
0,33586
0,33587
0,33588
0,33589
0,33590
0,33591
1,33592
1,33593
1,33594
0,33595
0,33596
0,33597
0,33598
0,33599
0,33600
0,33601
1,33602
1,33603
1,33604
0,33605
0,33606
0,33607
2,33608
2,33609
2,33610
2,33611
2,33612
2,33613
0,33614
0,33615
0,33616
1,33617
1,33618
1,33619
1,33620
0,33621
0,33622
0,33623
1,33624
1,33625
1,33626
1,33627
2,33628
2,33629
2,33630
2,33631
2,33632
2,33633
2,33634
0,33635
0,33636
0,33637
0,33638
0,33639
0,33640
0,33641
0,33642
0,33643
0,33644
1,33645
1,33646
1,33647
1,33648
1,33649
1,33650
1,33651
0,33652
0,33653
0,33654
0,33655
0,33656
1,33657
1,33658
1,33659
1,33660
1,33661
1,33662
2,33663
2,33664
2,33665
0,33666
0,33667
0,33668
0,33669
0,33670
0,33671
0,33672
0,33673
0,33674
1,33675
1,33676
1,33677
1,33678
1,33679
0,33680
0,33681
0,33682
0,33683
0,33684
0,33685
0,33686
0,33687
0,33688
1,33689
1,33690
1,33691
1,33692
1,33693
1,33694
1,33695
1,33696
1,33697
0,33698
0,33699
0,33700
1,33701
1,33702
1,33703
1,33704
0,33705
0,33706
0,33707
0,33708
1,33709
1,33710
1,33711
1,33712
1,33713
0,33714
0,33715
0,33716
0,33717
0,33718
0,33719
0,33720
0,33721
0,33722
0,33723
0,33724
0,33725
1,33726
1,33727
1,33728
1,33729
0,33730
0,33731
0,33732
1,33733
1,33734
1,33735
1,33736
1,33737
1,33738
2,33739
2,33740
1,33741
1,33742
1,33743
1,33744
0,33745
0,33746
0,33747
0,33748
0,33749
0,33750
0,33751
0,33752
0,33753
0,33754
0,33755
0,33756
0,33757
0,33758
0,33759
0,33760
0,33761
2,33762
2,33763
0,33764
0,33765
0,33766
0,33767
0,33768
0,33769
0,33770
0,33771
0,33772
0,33773
0,33774
0,33775
0,33776
0,33777
0,33778
0,33779
0,33780
0,33781
0,33782
0,33783
1,33784
1,33785
1,33786
1,33787
0,33788
0,33789
0,33790
0,33791
1,33792
1,33793
1,33794
1,33795
2,33796
2,33797
1,33798
1,33799
1,33800
1,33801
1,33802
2,33803
2,33804
1,33805
1,33806
1,33807
1,33808
0,33809
0,33810
0,33811
1,33812
1,33813
1,33814
1,33815
1,33816
0,33817
0,33818
0,33819
2,33820
2,33821
2,33822
2,33823
0,33824
0,33825
0,33826
0,33827
0,33828
0,33829
0,33830
0,33831
0,33832
0,33833
0,33834
0,33835
0,33836
0,33837
0,33838
0,33839
0,33840
0,33841
0,33842
0,33843
0,33844
0,33845
0,33846
0,33847
0,33848
0,33849
0,33850
0,33851
0,33852
0,33853
0,33854
0,33855
0,33856
2,33857
2,33858
2,33859
2,33860
2,33861
2,33862
2,33863
2,33864
0,33865
0,33866
0,33867
1,33868
1,33869
0,33870
1,33871
1,33872
0,33873
0,33874
0,33875
1,33876
1,33877
1,33878
1,33879
1,33880
1,33881
0,33882
0,33883
0,33884
0,33885
0,33886
0,33887
0,33888
0,33889
0,33890
0,33891
0,33892
0,33893
0,33894
0,33895
0,33896
0,33897
2,33898
2,33899
2,33900
2,33901
0,33902
0,33903
0,33904
0,33905
0,33906
0,33907
0,33908
0,33909
1,33910
1,33911
1,33912
1,33913
1,33914
1,33915
0,33916
0,33917
0,33918
0,33919
0,33920
0,33921
0,33922
0,33923
0,33924
0,33925
0,33926
0,33927
0,33928
0,33929
0,33930
0,33931
0,33932
0,33933
0,33934
1,33935
1,33936
1,33937
1,33938
1,33939
0,33940
0,33941
0,33942
0,33943
0,33944
0,33945
0,33946
0,33947
0,33948
0,33949
0,33950
0,33951
0,33952
0,33953
0,33954
0,33955
0,33956
0,33957
0,33958
0,33959
0,33960
0,33961
0,33962
1,33963
1,33964
1,33965
1,33966
1,33967
1,33968
1,33969
1,33970
1,33971
1,33972
1,33973
1,33974
1,33975
1,33976
1,33977
1,33978
1,33979
1,33980
0,33981
0,33982
0,33983
0,33984
0,33985
0,33986
0,33987
0,33988
0,33989
1,33990
1,33991
1,33992
1,33993
1,33994
1,33995
0,33996
0,33997
0,33998
0,33999
0,34000
0,34001
1,34002
1,34003
1,34004
1,34005
1,34006
0,34007
0,34008
0,34009
0,34010
0,34011
0,34012
0,34013
0,34014
0,34015
0,34016
0,34017
0,34018
0,34019
0,34020
0,34021
0,34022
0,34023
0,34024
2,34025
2,34026
0,34027
0,34028
0,34029
0,34030
0,34031
0,34032
0,34033
0,34034
1,34035
1,34036
1,34037
1,34038
1,34039
1,34040
1,34041
1,34042
1,34043
1,34044
1,34045
1,34046
1,34047
1,34048
0,34049
0,34050
0,34051
0,34052
1,34053
1,34054
1,34055
1,34056
0,34057
0,34058
0,34059
0,34060
0,34061
0,34062
0,34063
0,34064
0,34065
0,34066
0,34067
0,34068
0,34069
0,34070
0,34071
0,34072
0,34073
0,34074
0,34075
0,34076
0,34077
0,34078
0,34079
0,34080
0,34081
0,34082
0,34083
0,34084
0,34085
0,34086
0,34087
0,34088
0,34089
0,34090
0,34091
0,34092
0,34093
0,34094
0,34095
0,34096
2,34097
2,34098
0,34099
0,34100
0,34101
0,34102
0,34103
0,34104
0,34105
0,34106
0,34107
0,34108
0,34109
0,34110
0,34111
1,34112
1,34113
1,34114
1,34115
0,34116
0,34117
0,34118
0,34119
0,34120
0,34121
0,34122
0,34123
0,34124
0,34125
0,34126
0,34127
0,34128
0,34129
0,34130
1,34131
1,34132
1,34133
1,34134
0,34135
0,34136
0,34137
0,34138
2,34139
2,34140
2,34141
0,34142
0,34143
0,34144
1,34145
1,34146
1,34147
1,34148
1,34149
1,34150
0,34151
0,34152
0,34153
0,34154
0,34155
0,34156
0,34157
0,34158
0,34159
0,34160
0,34161
0,34162
0,34163
0,34164
0,34165
0,34166
0,34167
0,34168
1,34169
1,34170
1,34171
1,34172
1,34173
1,34174
1,34175
1,34176
2,34177
2,34178
0,34179
0,34180
0,34181
0,34182
0,34183
0,34184
0,34185
0,34186
0,34187
0,34188
2,34189
2,34190
2,34191
2,34192
0,34193
0,34194
0,34195
0,34196
0,34197
0,34198
0,34199
0,34200
0,34201
0,34202
0,34203
0,34204
2,34205
2,34206
0,34207
0,34208
0,34209
0,34210
0,34211
0,34212
0,34213
0,34214
0,34215
0,34216
0,34217
0,34218
0,34219
0,34220
0,34221
0,34222
0,34223
0,34224
0,34225
2,34226
2,34227
0,34228
0,34229
0,34230
0,34231
0,34232
2,34233
2,34234
2,34235
2,34236
1,34237
1,34238
1,34239
1,34240
1,34241
0,34242
0,34243
0,34244
0,34245
1,34246
0,34247
0,34248
0,34249
1,34250
1,34251
1,34252
1,34253
1,34254
1,34255
1,34256
1,34257
1,34258
0,34259
0,34260
0,34261
0,34262
0,34263
0,34264
0,34265
0,34266
0,34267
0,34268
0,34269
0,34270
0,34271
0,34272
0,34273
2,34274
2,34275
2,34276
2,34277
2,34278
2,34279
2,34280
2,34281
2,34282
2,34283
2,34284
2,34285
0,34286
0,34287
0,34288
0,34289
1,34290
1,34291
1,34292
1,34293
0,34294
0,34295
0,34296
0,34297
0,34298
0,34299
0,34300
0,34301
0,34302
0,34303
0,34304
0,34305
0,34306
0,34307
0,34308
0,34309
0,34310
0,34311
0,34312
0,34313
0,34314
0,34315
0,34316
0,34317
0,34318
0,34319
0,34320
0,34321
0,34322
0,34323
0,34324
0,34325
0,34326
0,34327
0,34328
0,34329
0,34330
0,34331
0,34332
0,34333
0,34334
0,34335
0,34336
0,34337
0,34338
0,34339
0,34340
1,34341
1,34342
1,34343
1,34344
0,34345
0,34346
0,34347
0,34348
0,34349
0,34350
0,34351
0,34352
0,34353
0,34354
0,34355
0,34356
0,34357
0,34358
0,34359
0,34360
0,34361
0,34362
0,34363
0,34364
0,34365
0,34366
0,34367
0,34368
0,34369
0,34370
0,34371
0,34372
0,34373
0,34374
0,34375
0,34376
0,34377
0,34378
0,34379
0,34380
2,34387
2,34388
2,34389
2,34390
1,34391
1,34392
1,34393
1,34394
0,34395
0,34396
0,34397
0,34398
0,34399
0,34400
0,34401
0,34402
0,34403
0,34404
0,34405
1,34406
1,34407
1,34408
1,34409
1,34410
0,34411
0,34412
0,34413
0,34414
0,34415
0,34416
0,34417
0,34418
0,34419
0,34420
0,34421
1,34422
1,34423
1,34424
1,34425
1,34426
1,34427
0,34428
0,34429
0,34430
0,34431
0,34432
0,34433
0,34434
0,34435
0,34436
0,34437
0,34438
0,34439
0,34440
1,34441
1,34442
1,34443
1,34444
0,34445
0,34446
0,34447
0,34448
0,34449
0,34450
0,34451
2,34452
2,34453
2,34454
2,34455
1,34456
1,34457
1,34458
1,34459
1,34460
1,34461
0,34462
0,34463
0,34464
0,34465
1,34466
1,34467
1,34468
1,34469
1,34470
1,34471
1,34472
1,34473
1,34474
0,34475
0,34476
0,34477
0,34478
0,34479
0,34480
0,34481
0,34482
0,34483
0,34484
0,34485
0,34486
1,34487
1,34488
1,34489
1,34490
1,34491
1,34492
1,34493
0,34494
0,34495
0,34496
0,34497
0,34498
0,34499
0,34500
0,34501
0,34502
1,34503
1,34504
1,34505
1,34506
1,34507
1,34508
0,34509
0,34510
0,34511
0,34512
0,34513
0,34514
0,34515
0,34516
0,34517
0,34518
1,34519
1,34520
1,34521
1,34522
0,34523
0,34524
0,34525
2,34526
2,34527
2,34528
2,34529
0,34530
0,34531
0,34532
0,34533
0,34534
0,34535
0,34536
0,34537
0,34538
0,34539
0,34540
0,34541
0,34542
1,34543
1,34544
1,34545
1,34546
1,34547
0,34548
0,34549
0,34550
0,34551
0,34552
1,34553
1,34554
1,34555
1,34556
1,34557
1,34558
1,34559
1,34560
1,34561
1,34562
0,34563
0,34564
0,34565
0,34566
0,34567
0,34568
0,34569
0,34570
0,34571
0,34572
0,34573
0,34574
0,34575
0,34576
0,34577
0,34578
0,34579
0,34580
1,34581
1,34582
1,34583
1,34584
0,34585
0,34586
0,34587
0,34588
1,34589
1,34590
1,34591
1,34592
1,34593
1,34594
1,34595
1,34596
1,34597
2,34598
2,34599
1,34600
1,34601
1,34602
1,34603
2,34604
2,34605
2,34606
2,34607
0,34608
0,34609
0,34610
0,34611
0,34612
0,34613
0,34614
0,34615
0,34616
0,34617
0,34618
0,34619
0,34620
0,34621
0,34622
0,34623
0,34624
0,34625
0,34626
0,34627
1,34628
1,34629
1,34630
1,34631
1,34632
0,34633
0,34634
0,34635
0,34636
0,34637
0,34638
0,34639
0,34640
0,34641
0,34642
0,34643
0,34644
0,34645
1,34646
1,34647
1,34648
1,34649
1,34650
1,34651
1,34652
1,34653
1,34654
1,34655
0,34656
0,34657
0,34658
0,34659
0,34660
0,34661
0,34662
0,34663
0,34664
0,34665
0,34666
0,34667
0,34668
0,34669
0,34670
0,34671
0,34672
0,34673
0,34674
0,34675
0,34676
0,34677
0,34678
0,34679
0,34680
1,34681
1,34682
1,34683
1,34684
1,34685
0,34686
0,34687
0,34688
0,34689
0,34690
0,34691
0,34692
2,34693
2,34694
0,34695
0,34696
0,34697
0,34698
1,34699
1,34700
1,34701
1,34702
1,34703
1,34704
1,34705
1,34706
0,34707
0,34708
0,34709
0,34710
0,34711
0,34712
0,34713
0,34714
0,34715
0,34716
0,34717
0,34718
0,34719
0,34720
0,34721
0,34722
0,34723
0,34724
0,34725
0,34726
0,34727
0,34728
0,34729
0,34730
0,34731
1,34732
1,34733
1,34734
1,34735
1,34736
1,34737
2,34738
2,34739
2,34740
2,34741
0,34742
0,34743
0,34744
0,34745
0,34746
0,34747
0,34748
0,34749
0,34750
0,34751
0,34752
0,34753
0,34754
0,34755
1,34756
1,34757
1,34758
1,34759
1,34760
1,34761
1,34762
1,34763
1,34764
1,34765
0,34766
0,34767
0,34768
0,34769
0,34770
0,34771
0,34772
0,34773
0,34774
0,34775
0,34776
0,34777
0,34778
0,34779
0,34780
0,34781
1,34782
0,34783
1,34784
0,34785
0,34786
0,34787
0,34788
0,34789
0,34790
0,34791
0,34792
0,34793
1,34794
1,34795
1,34796
1,34797
1,34798
1,34799
1,34800
1,34801
0,34802
0,34803
0,34804
0,34805
1,34806
1,34807
1,34808
1,34809
1,34810
1,34811
1,34812
1,34813
1,34814
1,34815
1,34816
1,34817
1,34818
0,34819
0,34820
0,34821
2,34822
2,34823
0,34824
0,34825
0,34826
0,34827
0,34828
0,34829
0,34830
0,34831
0,34832
0,34833
0,34834
0,34835
0,34836
0,34837
0,34838
0,34839
0,34840
0,34841
0,34842
0,34843
0,34844
0,34845
0,34846
0,34847
0,34848
0,34849
0,34850
0,34851
0,34852
0,34853
0,34854
2,34855
2,34856
2,34857
2,34858
2,34859
2,34860
1,34861
1,34862
1,34863
1,34864
1,34865
1,34866
0,34867
0,34868
0,34869
0,34870
0,34871
0,34872
0,34873
1,34874
1,34875
1,34876
1,34877
1,34878
1,34879
1,34880
1,34881
2,34882
2,34883
0,34884
0,34885
0,34886
0,34887
0,34888
0,34889
0,34890
0,34891
0,34892
1,34893
1,34894
1,34895
1,34896
0,34897
0,34898
0,34899
0,34900
0,34901
0,34902
0,34903
0,34904
0,34905
0,34906
0,34907
0,34908
0,34909
0,34910
0,34911
0,34912
0,34913
0,34914
0,34915
0,34916
1,34917
1,34918
1,34919
1,34920
0,34921
0,34922
0,34923
0,34924
0,34925
0,34926
0,34927
0,34928
0,34929
0,34930
0,34931
0,34932
0,34933
0,34934
0,34935
0,34936
1,34937
1,34938
1,34939
1,34940
1,34941
1,34942
0,34943
0,34944
0,34945
0,34946
0,34947
0,34948
0,34949
0,34950
0,34951
0,34952
0,34953
2,34954
2,34955
2,34956
2,34957
2,34958
0,34959
0,34960
0,34961
0,34962
0,34963
0,34964
0,34965
0,34966
0,34967
0,34968
0,34969
0,34970
0,34971
0,34972
0,34973
2,34974
2,34975
0,34976
0,34977
0,34978
0,34979
0,34980
0,34981
0,34982
0,34983
0,34984
0,34985
0,34986
0,34987
0,34988
0,34989
0,34990
0,34991
0,34992
0,34993
0,34994
0,34995
0,34996
0,34997
0,34998
0,34999
0,35000
1,35001
1,35002
2,35003
2,35004
2,35005
0,35006
0,35007
0,35008
0,35009
0,35010
0,35011
0,35012
0,35013
0,35014
0,35015
0,35016
0,35017
0,35018
0,35019
0,35020
0,35021
0,35022
0,35023
0,35024
0,35025
1,35026
1,35027
1,35028
1,35029
0,35030
0,35031
0,35032
0,35033
0,35034
0,35035
0,35036
0,35037
0,35038
0,35039
0,35040
1,35041
1,35042
1,35043
1,35044
0,35045
0,35046
0,35047
0,35048
0,35049
0,35050
0,35051
0,35052
0,35053
0,35054
0,35055
0,35056
0,35057
0,35058
0,35059
0,35060
0,35061
0,35062
0,35063
0,35064
0,35065
0,35066
0,35067
1,35068
1,35069
1,35070
1,35071
0,35072
0,35073
0,35074
0,35075
0,35076
0,35077
2,35078
2,35079
2,35080
0,35081
0,35082
0,35083
2,35084
2,35085
0,35086
0,35087
0,35088
0,35089
0,35090
0,35091
0,35092
0,35093
0,35094
0,35095
0,35096
0,35097
1,35098
1,35099
1,35100
1,35101
1,35102
1,35103
0,35104
0,35105
0,35106
0,35107
2,35108
2,35109
1,35110
1,35111
1,35112
1,35113
1,35114
0,35115
0,35116
0,35117
0,35118
0,35119
0,35120
0,35121
0,35122
0,35123
0,35124
0,35125
0,35126
0,35127
0,35128
0,35129
0,35130
0,35131
2,35132
2,35133
2,35134
2,35135
1,35136
1,35137
1,35138
1,35139
1,35140
0,35141
0,35142
0,35143
0,35144
0,35145
0,35146
0,35147
0,35148
0,35149
0,35150
0,35151
0,35152
0,35153
0,35154
0,35155
0,35156
0,35157
0,35158
0,35159
0,35160
0,35161
0,35162
0,35163
1,35164
1,35165
1,35166
1,35167
1,35168
1,35169
0,35170
0,35171
0,35172
0,35173
0,35174
0,35175
0,35176
0,35177
1,35178
1,35179
1,35180
1,35181
0,35182
0,35183
0,35184
0,35185
1,35186
1,35187
1,35188
1,35189
1,35190
0,35191
0,35192
0,35193
0,35194
0,35195
0,35196
0,35197
0,35198
0,35199
1,35200
1,35201
1,35202
1,35203
1,35204
0,35205
0,35206
0,35207
0,35208
1,35209
1,35210
1,35211
1,35212
0,35213
0,35214
0,35215
0,35216
0,35217
0,35218
0,35219
0,35220
0,35221
0,35222
0,35223
0,35224
0,35225
0,35226
2,35227
2,35228
2,35229
0,35230
0,35231
0,35232
0,35233
0,35234
1,35235
1,35236
1,35237
1,35238
0,35239
0,35240
0,35241
0,35242
2,35243
2,35244
2,35245
0,35246
0,35247
0,35248
0,35249
0,35250
0,35251
0,35252
0,35253
0,35254
0,35255
0,35256
0,35257
0,35258
0,35259
0,35260
0,35261
0,35262
0,35263
0,35264
0,35265
0,35266
0,35267
0,35268
0,35269
0,35270
1,35271
1,35272
1,35273
1,35274
1,35275
1,35276
1,35277
1,35278
1,35279
1,35280
1,35281
1,35282
1,35283
1,35284
1,35285
1,35286
1,35287
1,35288
0,35289
0,35290
0,35291
0,35292
0,35293
0,35294
0,35295
0,35296
0,35297
0,35298
0,35299
0,35300
0,35301
1,35302
1,35303
1,35304
1,35305
1,35306
0,35307
0,35308
0,35309
0,35310
0,35311
0,35312
0,35313
0,35314
0,35315
0,35316
0,35317
0,35318
0,35319
0,35320
0,35321
0,35322
0,35323
0,35324
0,35325
0,35326
0,35327
0,35328
0,35329
0,35330
0,35331
0,35332
0,35333
0,35334
0,35335
0,35336
0,35337
0,35338
0,35339
0,35340
0,35341
0,35342
1,35343
1,35344
1,35345
1,35346
1,35347
0,35348
0,35349
0,35350
0,35351
0,35352
1,35353
1,35354
1,35355
1,35356
1,35357
1,35358
1,35359
1,35360
1,35361
1,35362
1,35363
1,35364
1,35365
1,35366
1,35367
1,35368
1,35369
2,35370
2,35371
2,35372
2,35373
2,35374
2,35375
2,35376
2,35377
0,35378
0,35379
0,35380
0,35381
0,35382
0,35383
0,35384
0,35385
0,35386
0,35387
0,35388
0,35389
0,35390
0,35391
0,35392
0,35393
0,35394
0,35395
0,35396
0,35397
0,35398
1,35399
1,35400
1,35401
1,35402
1,35403
2,35404
2,35405
2,35406
0,35407
0,35408
0,35409
0,35410
0,35411
0,35412
0,35413
0,35414
1,35415
1,35416
1,35417
1,35418
1,35419
1,35420
1,35421
1,35422
1,35423
1,35424
1,35425
1,35426
0,35427
0,35428
0,35429
0,35430
0,35431
0,35432
0,35433
0,35434
0,35435
0,35436
0,35437
0,35438
0,35439
0,35440
0,35441
0,35442
0,35443
0,35444
0,35445
0,35446
0,35447
0,35448
0,35449
0,35450
0,35451
0,35452
0,35453
0,35454
0,35455
0,35456
0,35457
0,35458
0,35459
0,35460
0,35461
0,35462
2,35463
2,35464
2,35465
2,35466
0,35467
0,35468
0,35469
0,35470
0,35471
0,35472
0,35473
0,35474
0,35475
0,35476
0,35477
0,35478
0,35479
0,35480
0,35481
0,35482
0,35483
0,35484
0,35485
0,35486
0,35487
0,35488
1,35489
1,35490
1,35491
1,35492
1,35493
1,35494
1,35495
1,35496
1,35497
1,35498
1,35499
1,35500
0,35501
0,35502
0,35503
2,35504
2,35505
2,35506
0,35507
0,35508
0,35509
0,35510
0,35511
0,35512
0,35513
0,35514
0,35515
0,35516
0,35517
0,35518
0,35519
0,35520
0,35521
0,35522
0,35523
0,35524
0,35525
0,35526
0,35527
0,35528
0,35529
0,35530
0,35531
0,35532
0,35533
0,35534
0,35535
0,35536
0,35537
0,35538
0,35539
0,35540
0,35541
0,35542
0,35543
0,35544
1,35545
1,35546
1,35547
1,35548
1,35549
1,35550
0,35551
0,35552
0,35553
0,35554
0,35555
0,35556
0,35557
0,35558
0,35559
0,35560
0,35561
0,35562
0,35563
0,35564
0,35565
0,35566
0,35567
0,35568
0,35569
0,35570
0,35571
0,35572
0,35573
2,35574
2,35575
2,35576
2,35577
0,35578
0,35579
0,35580
0,35581
